order_id,product_id,User_ID,Order_Date,Return_Date,Product_Category,Product_Price,Order_Quantity,Return_Reason,Return_Status,Days_to_Return,User_Age,User_Gender,User_Location,Payment_Method,Shipping_Method,Discount_Applied
ORD10002,ATVPDKIKX0DER,USER00000001,09-10-2023,09-11-2023,Books,288.88,3,Wrong item,Returned,31,68,Female,City85,Credit Card,Express,47.79
ORD10003,A32T2M1BDX55RN,USER00000002,06-05-2023,,Toys,390.03,5,,Not Returned,,22,Female,City30,Debit Card,Next-Day,26.64
ORD10005,A2I00EBEBYMKDS,USER00000004,16-01-2023,,Books,110.09,4,,Not Returned,,34,Female,City80,Gift Card,Standard,16.37
ORD10006,A13TBHXCQKF5I1,USER00000005,14-02-2024,22-09-2024,Electronics,252.12,1,Defective,Returned,221,46,Female,City47,Debit Card,Next-Day,47.61
ORD10007,ATVPDKIKX0DER,USER00000006,29-05-2023,03-08-2023,Clothing,382.89,2,Wrong item,Returned,66,25,Male,City50,Credit Card,Express,28.49
ORD10008,ASER3BNGLPVEW,USER00000007,09-02-2023,01-08-2024,Electronics,306.39,3,Not as described,Returned,539,67,Female,City39,Credit Card,Express,38.91
ORD10009,A2I9G61XDT1RQW,USER00000008,25-12-2024,25-09-2024,Home,302.4,5,Defective,Returned,-91,54,Male,City81,Debit Card,Standard,18.5
ORD10010,ATVPDKIKX0DER,USER00000009,10-03-2023,21-01-2024,Clothing,294.94,3,Not as described,Returned,317,44,Male,City82,Credit Card,Standard,45.21
ORD10011,ATVPDKIKX0DER,USER00000010,26-05-2024,,Toys,119,2,,Not Returned,,70,Female,City41,Credit Card,Next-Day,8.72
ORD10012,A1TDAPB7TACUL0,USER00000011,08-02-2024,,Home,480.48,4,,Not Returned,,54,Male,City22,Gift Card,Next-Day,0.27
ORD10013,A335GI7462P31I,USER00000012,07-06-2024,,Toys,216.41,3,,Not Returned,,66,Male,City17,PayPal,Standard,30.26
ORD10014,A2RFUEQA0W0DW6,USER00000013,22-07-2023,,Electronics,198.78,2,,Not Returned,,51,Male,City85,PayPal,Next-Day,36.58
ORD10015,ATVPDKIKX0DER,USER00000014,01-09-2024,,Electronics,146.37,4,,Not Returned,,45,Male,City9,PayPal,Next-Day,28.23
ORD10016,A3OBUSDC6M8YIT,USER00000015,02-10-2024,04-12-2023,Electronics,370.08,2,Wrong item,Returned,-303,24,Female,City27,Credit Card,Standard,23.99
ORD10017,ATVPDKIKX0DER,USER00000016,09-05-2024,,Clothing,311.08,1,,Not Returned,,52,Female,City77,PayPal,Standard,6.66
ORD10018,ATVPDKIKX0DER,USER00000017,03-02-2023,03-06-2023,Electronics,400.12,1,Defective,Returned,120,33,Male,City33,PayPal,Standard,18.25
ORD10019,A1INVTZ6QC3RJ7,USER00000018,07-10-2024,18-03-2023,Books,358.31,1,Changed mind,Returned,-569,51,Female,City43,PayPal,Standard,11.84
ORD10020,ATVPDKIKX0DER,USER00000019,06-07-2024,01-05-2024,Electronics,227.94,5,Changed mind,Returned,-66,50,Female,City64,Debit Card,Express,43.86
ORD10021,A2N5I30GK5BT1C,USER00000020,03-07-2023,,Clothing,6.14,1,,Not Returned,,31,Female,City70,Credit Card,Next-Day,47.47
ORD10022,A3OLYSHHQKD02C,USER00000021,28-02-2024,06-01-2023,Books,85.69,2,Changed mind,Returned,-418,30,Female,City26,Debit Card,Standard,24.58
ORD10023,A3PNM20FAKCQ5X,USER00000022,13-07-2024,13-09-2023,Books,227.2,5,Wrong item,Returned,-304,65,Female,City90,Gift Card,Next-Day,27.94
ORD10024,ASEVS99O6FS73,USER00000023,01-07-2024,24-01-2024,Electronics,57.14,2,Wrong item,Returned,-159,41,Female,City28,Gift Card,Standard,43.06
ORD10025,A2O4TJG7P3SZMD,USER00000024,27-07-2024,,Toys,274.29,2,,Not Returned,,18,Male,City84,Gift Card,Express,2.49
ORD10026,A2B3F21QCE7PVV,USER00000025,22-11-2024,,Electronics,371.15,5,,Not Returned,,58,Female,City83,Gift Card,Standard,18.68
ORD10027,A59OO3NF467ZG,USER00000026,05-03-2023,,Toys,232.97,5,,Not Returned,,21,Female,City98,Debit Card,Express,9.85
ORD10028,ATVPDKIKX0DER,USER00000027,26-05-2024,,Home,455.82,1,,Not Returned,,52,Female,City10,PayPal,Express,11.96
ORD10029,A1HKIELT4BHXAW,USER00000028,15-05-2024,05-09-2024,Toys,106.6,5,Defective,Returned,113,53,Male,City69,Credit Card,Standard,18.42
ORD10030,A3IOWXCV4KFZ3Q,USER00000029,06-04-2024,,Books,317.9,5,,Not Returned,,59,Female,City32,Gift Card,Standard,18.05
ORD10031,A2IADVPD4QLEZ7,USER00000030,02-05-2023,,Toys,413.34,3,,Not Returned,,49,Male,City55,Credit Card,Standard,38.29
ORD10032,ATVPDKIKX0DER,USER00000031,09-12-2023,,Electronics,481.73,5,,Not Returned,,28,Female,City79,Credit Card,Next-Day,20.03
ORD10033,ATVPDKIKX0DER,USER00000032,30-06-2024,,Toys,308.89,4,,Not Returned,,68,Female,City47,Debit Card,Express,35.45
ORD10034,AGOKDG42D8KUC,USER00000033,03-02-2024,18-08-2023,Home,335.28,4,Wrong item,Returned,-169,18,Male,City20,Debit Card,Next-Day,25.37
ORD10035,A5S85ITUTBVC4,USER00000034,07-09-2023,,Toys,290.49,3,,Not Returned,,34,Male,City42,PayPal,Next-Day,8.51
ORD10036,ATVPDKIKX0DER,USER00000035,23-07-2024,,Clothing,331.26,2,,Not Returned,,46,Female,City95,PayPal,Standard,41.02
ORD10037,ARFYHD01MRP41,USER00000036,07-01-2024,29-08-2023,Electronics,115.82,5,Defective,Returned,-131,54,Female,City43,Credit Card,Express,23.76
ORD10038,A1G74W3VJGHK92,USER00000037,11-02-2023,10-05-2024,Clothing,246.15,1,Wrong item,Returned,454,31,Female,City62,Gift Card,Standard,23.63
ORD10039,A44RSW44O1R7R,USER00000038,17-02-2023,,Toys,43.82,2,,Not Returned,,28,Female,City11,Credit Card,Next-Day,14.6
ORD10040,A1LEM297LNF1FK,USER00000039,27-10-2024,19-10-2024,Toys,266.34,4,Wrong item,Returned,-8,44,Female,City60,PayPal,Standard,30.88
